iter	Passed	Remaining
944	772	44
945	773	44
946	774	43
947	774	42
948	775	41
949	775	40
950	776	40
951	777	39
952	778	38
953	779	37
954	779	36
955	780	35
956	781	35
957	781	34
958	782	33
959	783	32
960	783	31
961	784	30
962	785	30
963	785	29
964	786	28
965	786	27
966	787	26
967	788	26
968	789	25
969	789	24
970	790	23
971	791	22
972	791	21
973	792	21
974	793	20
975	793	19
976	794	18
977	795	17
978	795	17
979	796	16
980	797	15
981	798	14
982	799	13
983	799	13
984	800	12
985	801	11
986	802	10
987	802	9
988	803	8
989	804	8
990	805	7
991	805	6
992	806	5
993	807	4
994	808	4
995	809	3
996	809	2
997	810	1
998	811	0
999	811	0
